Character;SaveGameId;SaveGameLabel;Level;Location;SavingTime;Barters;Books Read;Bribes;Chests Looted;Days as a Vampire;Days as a Werewolf;Days Passed;Diseases Contracted;Dungeons Cleared;Food Eaten;Gold Found;Horses Owned;Hours Slept;Hours Waiting;Houses Owned;Intimidations;Locations Discovered;Mauls;Most Gold Carried;Necks Bitten;Persuasions;Skill Books Read;Skill Increases;Standing Stones Found;Stores Invested In;Training Sessions;Vampirism Cures;Werewolf Transformations;Civil War Quests Completed;College of Winterhold Quests Completed;Daedric Quests Completed;Main Quests Completed;Misc Objectives Completed;Questlines Completed;Quests Completed;Side Quests Completed;The Companions Quests Completed;The Dark Brotherhood Quests Completed;Thieves' Guild Quests Completed;Animals Killed;Automatons Killed;Backstabs;Brawls Won;Bunnies Slaughtered;Creatures Killed;Critical Strikes;Daedra Killed;Favorite Weapon;People Killed;Sneak Attacks;Undead Killed;Weapons Disarmed;Dragon Souls Collected;Favorite School;Favorite Shout;Favorite Spell;Shouts Learned;Shouts Mastered;Shouts Unlocked;Spells Learned;Times Shouted;Words Of Power Learned;Words Of Power Unlocked;Armor Improved;Armor Made;Ingredients Eaten;Ingredients Harvested;Magic Items Made;Nirnroots Found;Poisons Mixed;Poisons Used;Potions Mixed;Potions Used;Soul Gems Used;Souls Trapped;Weapons Improved;Weapons Made;Wings Plucked;Assaults;Days Jailed;Eastmarch Bounty;Falkreath Bounty;Fines Paid;Haafingar Bounty;Hjaalmarch Bounty;Horses Stolen;Items Pickpocketed;Items Stolen;Jail Escapes;Largest Bounty;Locks Picked;Murders;Pockets Picked;The Pale Bounty;The Reach Bounty;The Rift Bounty;Times Jailed;Total Lifetime Bounty;Trespasses;Tribal Orcs Bounty;Whiterun Bounty;Winterhold Bounty;
Ragnar Valkyrson;2;Speichern 2 - Ragnar Valkyrson  Festung Helgen  00.32.28.ess;1;Festung Helgen;11.11.2011 19:02:42;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;140;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Ragnar Valkyrson;3;Speichern 3 - Ragnar Valkyrson  Himmelsrand  05.17.02.ess;5;Himmelsrand;12.11.2011 17:50:42;103;22;0;15;0;0;4;1;1;0;2859;1;11;17;0;0;11;0;2001;0;1;4;33;0;0;5;0;0;0;0;0;4;16;0;6;1;1;0;0;13;0;0;0;0;1;0;0;0;17;0;16;0;1;0;0;0;1;0;1;1;1;1;1;2;2;0;4;0;0;0;0;1;7;0;0;1;1;0;3;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;
Ragnar Valkyrson;6;Speichern 6 - Ragnar Valkyrson  Himmelsrand  07.20.30.ess;8;Himmelsrand;13.11.2011 09:30:12;184;29;0;21;0;0;7;3;4;0;5347;1;11;53;0;0;17;0;2001;0;1;5;64;0;0;11;0;0;0;0;0;4;24;0;6;1;1;0;0;19;0;0;0;0;6;0;0;0;30;0;20;0;2;0;0;0;1;0;1;3;2;1;1;2;2;0;10;0;0;1;0;1;24;0;0;1;1;0;3;0;0;0;0;0;0;0;0;2;0;0;8;0;0;0;0;0;0;0;1;0;0;0;
Ragnar Valkyrson;7;Speichern 7 - Ragnar Valkyrson  Windhelm  08.24.25.ess;10;Windhelm;13.11.2011 10:41:53;232;29;0;25;0;0;9;3;5;0;7528;1;11;73;0;0;25;0;2001;0;1;5;84;0;0;17;0;0;0;0;0;4;29;0;6;1;1;0;0;26;0;0;2;0;6;0;0;0;33;0;20;0;2;0;0;0;1;0;1;3;2;1;1;2;2;0;10;0;0;1;0;1;25;0;0;1;1;0;5;0;0;0;0;0;0;0;0;2;0;0;9;0;0;0;0;0;0;0;1;0;0;0;
Ragnar Valkyrson;8;Speichern 8 - Ragnar Valkyrson  Rifton  09.06.41.ess;10;Rifton;13.11.2011 11:30:41;252;29;2;26;0;0;9;3;5;0;8584;1;11;73;0;0;32;0;2001;0;1;5;90;0;0;17;0;0;0;0;0;4;32;0;6;1;1;0;0;43;0;0;2;0;6;0;0;0;37;0;20;0;2;0;0;0;1;0;1;3;2;1;1;2;2;0;10;0;0;1;0;1;25;0;0;1;1;0;7;0;0;0;0;0;0;0;0;2;0;0;10;0;0;0;0;0;0;0;1;0;0;0;
Ragnar Valkyrson;9;Speichern 9 - Ragnar Valkyrson  Haelgas Herberge  10.29.35.ess;12;Haelgas Herberge;13.11.2011 17:47:06;255;31;2;30;0;0;11;3;5;0;9218;1;11;88;0;0;33;0;2001;0;2;6;100;0;0;19;0;0;0;0;0;4;34;0;7;1;1;0;1;48;0;0;2;0;6;1;0;0;46;1;20;0;2;0;0;0;1;0;1;3;2;1;1;2;2;0;13;0;0;1;0;1;25;0;0;1;1;0;8;0;0;0;0;0;0;0;0;2;0;0;13;0;1;0;0;0;0;0;1;0;0;0;
Ragnar Valkyrson;10;Speichern 10 - Ragnar Valkyrson  Zuflucht der Dunklen Bruderschaft  13.14.48.ess;13;Zuflucht der Dunklen Bruderschaft;13.11.2011 20:58:51;354;42;3;35;0;0;15;3;7;0;12059;2;11;109;0;0;45;0;2001;0;2;6;118;0;0;24;0;0;0;0;0;4;39;0;9;1;1;1;2;65;0;0;2;0;6;2;0;0;60;2;23;0;2;0;0;0;1;0;1;3;3;1;1;2;2;0;40;0;2;2;0;2;36;0;0;1;1;0;10;0;0;0;0;0;0;0;0;41;0;0;13;1;1;0;0;0;0;0;1;0;0;0;
Ragnar Valkyrson;13;Speichern 13 - Ragnar Valkyrson  Einsamkeit  15.34.19.ess;15;Einsamkeit;14.11.2011 19:49:45;601;59;3;41;0;0;19;3;9;0;14601;2;11;117;0;0;56;0;2001;0;2;7;143;3;0;29;0;0;0;0;0;4;39;0;11;1;1;3;2;81;1;0;2;0;16;12;1;0;69;12;23;0;3;0;0;0;1;0;1;3;4;1;1;2;2;0;53;0;6;2;1;3;38;0;0;1;1;0;10;0;0;0;0;0;0;0;0;41;0;0;14;1;1;0;0;0;0;0;1;0;0;0;
Ragnar Valkyrson;16;Speichern 16 - Ragnar Valkyrson  Wei lauf  21.25.37.ess;19;Wei�lauf;15.11.2011 21:08:59;971;64;3;86;0;0;37;3;11;0;27065;2;11;154;0;0;73;0;3193;0;2;13;223;5;0;47;0;0;0;0;0;4;43;0;17;2;1;6;5;101;1;1;2;0;16;20;1;0;114;20;24;0;5;0;0;0;2;0;1;3;4;2;1;5;3;0;69;0;7;2;1;3;52;0;0;3;57;2;18;0;0;0;0;0;0;0;1;144;0;0;27;3;2;0;0;0;0;0;2;0;0;0;
Ragnar Valkyrson;18;Speichern 18 - Ragnar Valkyrson  Rifton  24.35.31.ess;21;Rifton;16.11.2011 21:09:01;1068;74;3;90;0;0;44;3;11;0;32636;2;11;188;0;0;81;0;3193;0;3;18;247;6;0;54;0;0;0;0;0;4;48;0;18;3;1;6;5;113;1;1;2;0;16;22;1;0;126;22;24;0;5;0;0;0;2;0;2;5;4;2;2;11;16;33;105;1;9;3;2;9;59;0;1;10;66;6;27;0;0;0;0;0;0;0;1;177;0;0;29;4;2;0;0;0;0;0;3;0;0;0;
Ragnar Valkyrson;19;Speichern 19 - Ragnar Valkyrson  Wei lauf  25.53.42.ess;22;Wei�lauf;17.11.2011 05:06:21;1097;74;3;98;0;0;48;3;12;0;33886;2;11;188;0;0;83;0;3193;0;3;19;260;10;0;55;0;0;0;0;0;4;48;0;19;4;1;6;5;115;1;5;2;0;20;30;1;0;134;22;24;0;6;0;0;0;2;0;2;5;4;2;2;11;18;35;111;1;9;3;2;9;59;0;1;10;87;6;27;0;0;0;0;0;0;0;1;226;0;0;31;4;2;0;0;0;0;0;4;0;0;0;
